2025-01-08 16:15:38,662: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.5396793802495166 BTC/USD buy | at price $37311.7 of class bracket with status fill[0m
2025-01-08 16:15:38,664: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:15:38,664: root: INFO: Current backtesting datetime 2023-11-12 00:00:00-04:00
2025-01-08 16:15:38,665: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:15:38[0m
2025-01-08 16:15:41,009: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:15:42,050: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:15:42[0m
2025-01-08 16:15:42,050: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:15:42,052: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.5396793802495166 BTC/USD sell | with status canceled[0m
2025-01-08 16:15:42,054: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:15:42,054: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.5396793802495166 BTC/USD sell | at price $37139.9 with status fill[0m
2025-01-08 16:15:42,056: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:15:42,056: root: INFO: Current backtesting datetime 2023-11-13 00:00:00-04:00
2025-01-08 16:15:42,056: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:15:42[0m
2025-01-08 16:15:44,017: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:15:44,474: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.7306779615114087 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:15:44,479: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:15:44[0m
2025-01-08 16:15:44,479: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:15:44,479: root: INFO: market order of | 0.7306779615114087 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:15:44,479: root: INFO: market order of | 0.7306779615114087 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:15:44,479: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7306779615114087 BTC/USD buy | at price $37053.9 of class bracket with status fill[0m
2025-01-08 16:15:44,481: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:15:44,481: root: INFO: Current backtesting datetime 2023-11-14 00:00:00-04:00
2025-01-08 16:15:44,482: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:15:44[0m
2025-01-08 16:15:46,311: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:15:46,745: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:15:46[0m
2025-01-08 16:15:46,746: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:15:46,747: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.7306779615114087 BTC/USD sell | with status canceled[0m
2025-01-08 16:15:46,753: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:15:46,753: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7306779615114087 BTC/USD sell | at price $36494.1 with status fill[0m
2025-01-08 16:15:46,756: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:15:46,756: root: INFO: Current backtesting datetime 2023-11-15 00:00:00-04:00
2025-01-08 16:15:46,757: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:15:46[0m
2025-01-08 16:15:48,931: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:15:49,373: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:15:49[0m
2025-01-08 16:15:49,374: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:15:49,374: root: INFO: Current backtesting datetime 2023-11-16 00:00:00-04:00
2025-01-08 16:15:49,375: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:15:49[0m
2025-01-08 16:15:51,303: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:15:51,762: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.7346193963478067 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:15:51,765: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:15:51[0m
2025-01-08 16:15:51,766: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:15:51,766: root: INFO: market order of | 0.7346193963478067 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:15:51,766: root: INFO: market order of | 0.7346193963478067 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:15:51,766: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7346193963478067 BTC/USD buy | at price $37896.7 of class bracket with status fill[0m
2025-01-08 16:15:51,767: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:15:51,768: root: INFO: Current backtesting datetime 2023-11-17 00:00:00-04:00
2025-01-08 16:15:51,768: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:15:51[0m
2025-01-08 16:15:53,448: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:15:54,531: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.5352426892856381 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:15:54,535: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:15:54[0m
2025-01-08 16:15:54,535: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:15:54,536: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.7346193963478067 BTC/USD sell | with status canceled[0m
2025-01-08 16:15:54,537: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:15:54,537: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7346193963478067 BTC/USD sell | at price $36159.1 with status fill[0m
2025-01-08 16:15:54,540: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:15:54,541: root: INFO: market order of | 0.5352426892856381 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:15:54,541: root: INFO: market order of | 0.5352426892856381 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:15:54,541: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.5352426892856381 BTC/USD buy | at price $36159.1 of class bracket with status fill[0m
2025-01-08 16:15:54,542: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:15:54,543: root: INFO: Current backtesting datetime 2023-11-18 00:00:00-04:00
2025-01-08 16:15:54,544: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:15:54[0m
2025-01-08 16:15:56,756: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:15:57,839: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.585074224013202 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:15:57,843: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:15:57[0m
2025-01-08 16:15:57,843: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:15:57,843: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.5352426892856381 BTC/USD sell | with status canceled[0m
2025-01-08 16:15:57,845: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:15:57,845: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.5352426892856381 BTC/USD sell | at price $36625.0 with status fill[0m
2025-01-08 16:15:57,848: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:15:57,848: root: INFO: market order of | 0.585074224013202 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:15:57,849: root: INFO: market order of | 0.585074224013202 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:15:57,849: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.585074224013202 BTC/USD buy | at price $36625.0 of class bracket with status fill[0m
2025-01-08 16:15:57,851: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:15:57,851: root: INFO: Current backtesting datetime 2023-11-19 00:00:00-04:00
2025-01-08 16:15:57,852: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:15:57[0m
2025-01-08 16:15:59,932: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:00,371: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:00[0m
2025-01-08 16:16:00,372: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:16:00,373: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.585074224013202 BTC/USD sell | with status canceled[0m
2025-01-08 16:16:00,376: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:16:00,376: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.585074224013202 BTC/USD sell | at price $36586.1 with status fill[0m
2025-01-08 16:16:00,379: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:00,379: root: INFO: Current backtesting datetime 2023-11-20 00:00:00-04:00
2025-01-08 16:16:00,379: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:00[0m
2025-01-08 16:16:02,256: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:02,716: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.7017171621006258 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:16:02,718: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:02[0m
2025-01-08 16:16:02,718: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:16:02,718: root: INFO: market order of | 0.7017171621006258 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:16:02,718: root: INFO: market order of | 0.7017171621006258 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:16:02,718: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7017171621006258 BTC/USD buy | at price $37383.9 of class bracket with status fill[0m
2025-01-08 16:16:02,719: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:02,719: root: INFO: Current backtesting datetime 2023-11-21 00:00:00-04:00
2025-01-08 16:16:02,720: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:02[0m
2025-01-08 16:16:04,710: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:05,151: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:05[0m
2025-01-08 16:16:05,151: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:16:05,153: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.7017171621006258 BTC/USD sell | with status canceled[0m
2025-01-08 16:16:05,155: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:16:05,155: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7017171621006258 BTC/USD sell | at price $37480.5 with status fill[0m
2025-01-08 16:16:05,156: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:05,157: root: INFO: Current backtesting datetime 2023-11-22 00:00:00-04:00
2025-01-08 16:16:05,157: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:05[0m
2025-01-08 16:16:07,147: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:07,587: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:07[0m
2025-01-08 16:16:07,587: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:07,588: root: INFO: Current backtesting datetime 2023-11-23 00:00:00-04:00
2025-01-08 16:16:07,590: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:07[0m
2025-01-08 16:16:09,617: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:10,670: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.7055501760970174 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:16:10,673: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:10[0m
2025-01-08 16:16:10,673: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:16:10,673: root: INFO: market order of | 0.7055501760970174 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:16:10,673: root: INFO: market order of | 0.7055501760970174 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:16:10,674: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7055501760970174 BTC/USD buy | at price $37428.1 of class bracket with status fill[0m
2025-01-08 16:16:10,675: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:10,675: root: INFO: Current backtesting datetime 2023-11-24 00:00:00-04:00
2025-01-08 16:16:10,675: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:10[0m
2025-01-08 16:16:13,003: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:13,449: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:13[0m
2025-01-08 16:16:13,449: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:16:13,451: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.7055501760970174 BTC/USD sell | with status canceled[0m
2025-01-08 16:16:13,453: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:16:13,453: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.7055501760970174 BTC/USD sell | at price $37300.9 with status fill[0m
2025-01-08 16:16:13,454: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:13,454: root: INFO: Current backtesting datetime 2023-11-25 00:00:00-04:00
2025-01-08 16:16:13,455: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:13[0m
2025-01-08 16:16:15,527: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:15,988: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.6956370619197083 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:16:15,991: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:15[0m
2025-01-08 16:16:15,991: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:16:15,992: root: INFO: market order of | 0.6956370619197083 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:16:15,992: root: INFO: market order of | 0.6956370619197083 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:16:15,992: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6956370619197083 BTC/USD buy | at price $37716.2 of class bracket with status fill[0m
2025-01-08 16:16:15,993: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:15,993: root: INFO: Current backtesting datetime 2023-11-26 00:00:00-04:00
2025-01-08 16:16:15,993: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:15[0m
2025-01-08 16:16:17,784: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:18,219: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:18[0m
2025-01-08 16:16:18,219: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:16:18,221: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.6956370619197083 BTC/USD sell | with status canceled[0m
2025-01-08 16:16:18,223: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:16:18,223: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6956370619197083 BTC/USD sell | at price $37800.2 with status fill[0m
2025-01-08 16:16:18,224: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:18,224: root: INFO: Current backtesting datetime 2023-11-27 00:00:00-04:00
2025-01-08 16:16:18,224: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:18[0m
2025-01-08 16:16:20,289: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:20,740: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:20[0m
2025-01-08 16:16:20,740: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:20,740: root: INFO: Current backtesting datetime 2023-11-28 00:00:00-04:00
2025-01-08 16:16:20,741: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:20[0m
2025-01-08 16:16:22,381: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:22,819: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:22[0m
2025-01-08 16:16:22,819: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:22,819: root: INFO: Current backtesting datetime 2023-11-29 00:00:00-04:00
2025-01-08 16:16:22,820: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:22[0m
2025-01-08 16:16:24,848: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:25,286: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:25[0m
2025-01-08 16:16:25,287: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:25,287: root: INFO: Current backtesting datetime 2023-11-30 00:00:00-04:00
2025-01-08 16:16:25,289: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:25[0m
2025-01-08 16:16:27,564: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:28,622: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.6975459385455017 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:16:28,625: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:28[0m
2025-01-08 16:16:28,626: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:16:28,626: root: INFO: market order of | 0.6975459385455017 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:16:28,626: root: INFO: market order of | 0.6975459385455017 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:16:28,626: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6975459385455017 BTC/USD buy | at price $37870.0 of class bracket with status fill[0m
2025-01-08 16:16:28,627: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:28,627: root: INFO: Current backtesting datetime 2023-12-01 00:00:00-04:00
2025-01-08 16:16:28,628: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:28[0m
2025-01-08 16:16:30,827: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:31,263: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:31[0m
2025-01-08 16:16:31,263: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:16:31,264: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.6975459385455017 BTC/USD sell | with status canceled[0m
2025-01-08 16:16:31,265: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:16:31,265: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.6975459385455017 BTC/USD sell | at price $37719.0 with status fill[0m
2025-01-08 16:16:31,266: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:31,266: root: INFO: Current backtesting datetime 2023-12-02 00:00:00-04:00
2025-01-08 16:16:31,266: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:31[0m
2025-01-08 16:16:33,178: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:34,233: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:34[0m
2025-01-08 16:16:34,233: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:34,234: root: INFO: Current backtesting datetime 2023-12-03 00:00:00-04:00
2025-01-08 16:16:34,235: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:34[0m
2025-01-08 16:16:36,186: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:36,645: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.657496693869373 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:16:36,648: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:36[0m
2025-01-08 16:16:36,648: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:16:36,648: root: INFO: market order of | 0.657496693869373 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:16:36,648: root: INFO: market order of | 0.657496693869373 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:16:36,648: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.657496693869373 BTC/USD buy | at price $39477.1 of class bracket with status fill[0m
2025-01-08 16:16:36,649: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:36,649: root: INFO: Current backtesting datetime 2023-12-04 00:00:00-04:00
2025-01-08 16:16:36,650: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:36[0m
2025-01-08 16:16:38,645: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:39,106: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.4714689018549595 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:16:39,109: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:39[0m
2025-01-08 16:16:39,109: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:16:39,110: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.657496693869373 BTC/USD sell | with status canceled[0m
2025-01-08 16:16:39,111: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:16:39,111: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.657496693869373 BTC/USD sell | at price $39975.1 with status fill[0m
2025-01-08 16:16:39,112: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:16:39,112: root: INFO: market order of | 0.4714689018549595 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:16:39,112: root: INFO: market order of | 0.4714689018549595 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:16:39,112: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.4714689018549595 BTC/USD buy | at price $39975.1 of class bracket with status fill[0m
2025-01-08 16:16:39,113: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:39,113: root: INFO: Current backtesting datetime 2023-12-05 00:00:00-04:00
2025-01-08 16:16:39,114: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:39[0m
2025-01-08 16:16:40,991: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:41,438: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:41[0m
2025-01-08 16:16:41,438: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:16:41,441: asyncio: INFO: [MLTrader] [32mOrder was canceled: market order of | 0.4714689018549595 BTC/USD sell | with status canceled[0m
2025-01-08 16:16:41,444: root: INFO: Position MLTrader Position: 0.0 shares of BTC (2 orders) liquidated
2025-01-08 16:16:41,444: asyncio: INFO: [MLTrader] [32mOrder was filled: market order of | 0.4714689018549595 BTC/USD sell | at price $41983.0 with status fill[0m
2025-01-08 16:16:41,445: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2025-01-08 16:16:41,445: root: INFO: Current backtesting datetime 2023-12-06 00:00:00-04:00
2025-01-08 16:16:41,446: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2025-01-08 16:16:41[0m
2025-01-08 16:16:43,363: httpx: INFO: HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
2025-01-08 16:16:43,831: asyncio: INFO: [MLTrader] [32mNew order was created: market order of | 0.6078836066124707 BTC/USD buy | of class bracket with status new[0m
2025-01-08 16:16:43,834: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2025-01-08 16:16:43[0m
2025-01-08 16:16:43,834: asyncio: INFO: [MLTrader] Getting historical prices for (BTC, USD), 1 bars, 
2025-01-08 16:16:43,834: root: INFO: market order of | 0.6078836066124707 BTC/USD buy | of class bracket with status new was sent to broker backtesting
2025-01-08 16:16:43,834: root: INFO: market order of | 0.6078836066124707 BTC/USD buy | of class bracket with status new was sent to broker backtesting
